     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	checking for version `NCURSES6_TINFO_5.6.20061217' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.7.20081102' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.8.20110226' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.4.20040208' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `NCURSES6_TINFO_5.0.19991023' in file /lib/x86_64-linux-gnu/libtinfo.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.7' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.34' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	checking for version `GLIBC_2.33' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	checking for version `GLIBC_2.2.5' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	
     16302:	Initial object scopes
     16302:	object=nano [0]
     16302:	 scope 0: nano ./cmalloc.so /lib/x86_64-linux-gnu/libncursesw.so.6 /lib/x86_64-linux-gnu/libtinfo.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     16302:	
     16302:	object=linux-vdso.so.1 [0]
     16302:	 scope 0: nano ./cmalloc.so /lib/x86_64-linux-gnu/libncursesw.so.6 /lib/x86_64-linux-gnu/libtinfo.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     16302:	 scope 1: linux-vdso.so.1
     16302:	
     16302:	object=./cmalloc.so [0]
     16302:	 scope 0: nano ./cmalloc.so /lib/x86_64-linux-gnu/libncursesw.so.6 /lib/x86_64-linux-gnu/libtinfo.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     16302:	
     16302:	object=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	 scope 0: nano ./cmalloc.so /lib/x86_64-linux-gnu/libncursesw.so.6 /lib/x86_64-linux-gnu/libtinfo.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     16302:	
     16302:	object=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	 scope 0: nano ./cmalloc.so /lib/x86_64-linux-gnu/libncursesw.so.6 /lib/x86_64-linux-gnu/libtinfo.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     16302:	
     16302:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	 scope 0: nano ./cmalloc.so /lib/x86_64-linux-gnu/libncursesw.so.6 /lib/x86_64-linux-gnu/libtinfo.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     16302:	
     16302:	object=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	 no scope
     16302:	
     16302:	
     16302:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
     16302:	symbol=_res;  lookup in file=nano [0]
     16302:	symbol=_res;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
     16302:	symbol=svc_max_pollfd;  lookup in file=nano [0]
     16302:	symbol=svc_max_pollfd;  lookup in file=./cmalloc.so [0]
     16302:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
     16302:	symbol=obstack_alloc_failed_handler;  lookup in file=nano [0]
     16302:	symbol=obstack_alloc_failed_handler;  lookup in file=./cmalloc.so [0]
     16302:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
     16302:	symbol=__ctype_toupper;  lookup in file=nano [0]
     16302:	symbol=__ctype_toupper;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
     16302:	symbol=loc1;  lookup in file=nano [0]
     16302:	symbol=loc1;  lookup in file=./cmalloc.so [0]
     16302:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
     16302:	symbol=_dl_argv;  lookup in file=nano [0]
     16302:	symbol=_dl_argv;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
     16302:	symbol=__libc_single_threaded;  lookup in file=nano [0]
     16302:	symbol=__libc_single_threaded;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__libc_single_threaded;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__libc_single_threaded;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__libc_single_threaded;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_single_threaded' [GLIBC_2.32]
     16302:	symbol=free;  lookup in file=nano [0]
     16302:	symbol=free;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./cmalloc.so [0]: normal symbol `free' [GLIBC_2.2.5]
     16302:	symbol=re_syntax_options;  lookup in file=nano [0]
     16302:	symbol=re_syntax_options;  lookup in file=./cmalloc.so [0]
     16302:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
     16302:	symbol=rpc_createerr;  lookup in file=nano [0]
     16302:	symbol=rpc_createerr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
     16302:	symbol=stdout;  lookup in file=nano [0]
     16302:	symbol=stdout;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     16302:	symbol=__ctype32_toupper;  lookup in file=nano [0]
     16302:	symbol=__ctype32_toupper;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
     16302:	symbol=opterr;  lookup in file=nano [0]
     16302:	symbol=opterr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
     16302:	symbol=getdate_err;  lookup in file=nano [0]
     16302:	symbol=getdate_err;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
     16302:	symbol=__curbrk;  lookup in file=nano [0]
     16302:	symbol=__curbrk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__curbrk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__curbrk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__curbrk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
     16302:	symbol=loc2;  lookup in file=nano [0]
     16302:	symbol=loc2;  lookup in file=./cmalloc.so [0]
     16302:	symbol=loc2;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=loc2;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=loc2;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
     16302:	symbol=program_invocation_name;  lookup in file=nano [0]
     16302:	symbol=program_invocation_name;  lookup in file=./cmalloc.so [0]
     16302:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     16302:	symbol=__fpu_control;  lookup in file=nano [0]
     16302:	symbol=__fpu_control;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
     16302:	symbol=__libc_enable_secure;  lookup in file=nano [0]
     16302:	symbol=__libc_enable_secure;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=nano [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=nano [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     16302:	symbol=__rcmd_errstr;  lookup in file=nano [0]
     16302:	symbol=__rcmd_errstr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
     16302:	symbol=__ctype_b;  lookup in file=nano [0]
     16302:	symbol=__ctype_b;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype_b;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype_b;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype_b;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
     16302:	symbol=error_print_progname;  lookup in file=nano [0]
     16302:	symbol=error_print_progname;  lookup in file=./cmalloc.so [0]
     16302:	symbol=error_print_progname;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=error_print_progname;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=error_print_progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.2.5]
     16302:	symbol=stderr;  lookup in file=nano [0]
     16302:	symbol=stderr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     16302:	symbol=obstack_exit_failure;  lookup in file=nano [0]
     16302:	symbol=obstack_exit_failure;  lookup in file=./cmalloc.so [0]
     16302:	symbol=obstack_exit_failure;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=obstack_exit_failure;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=obstack_exit_failure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
     16302:	symbol=__libc_stack_end;  lookup in file=nano [0]
