     18169:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     18169:	 scope 0: cat ./cmalloc.so /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     18169:	
     18169:	object=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	 no scope
     18169:	
     18169:	
     18169:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
     18169:	symbol=_res;  lookup in file=cat [0]
     18169:	symbol=_res;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_res;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
     18169:	symbol=svc_max_pollfd;  lookup in file=cat [0]
     18169:	symbol=svc_max_pollfd;  lookup in file=./cmalloc.so [0]
     18169:	symbol=svc_max_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
     18169:	symbol=obstack_alloc_failed_handler;  lookup in file=cat [0]
     18169:	symbol=obstack_alloc_failed_handler;  lookup in file=./cmalloc.so [0]
     18169:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
     18169:	symbol=__ctype_toupper;  lookup in file=cat [0]
     18169:	symbol=__ctype_toupper;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
     18169:	symbol=loc1;  lookup in file=cat [0]
     18169:	symbol=loc1;  lookup in file=./cmalloc.so [0]
     18169:	symbol=loc1;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
     18169:	symbol=_dl_argv;  lookup in file=cat [0]
     18169:	symbol=_dl_argv;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
     18169:	symbol=__libc_single_threaded;  lookup in file=cat [0]
     18169:	symbol=__libc_single_threaded;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__libc_single_threaded;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_single_threaded' [GLIBC_2.32]
     18169:	symbol=free;  lookup in file=cat [0]
     18169:	symbol=free;  lookup in file=./cmalloc.so [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./cmalloc.so [0]: normal symbol `free' [GLIBC_2.2.5]
     18169:	symbol=re_syntax_options;  lookup in file=cat [0]
     18169:	symbol=re_syntax_options;  lookup in file=./cmalloc.so [0]
     18169:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
     18169:	symbol=rpc_createerr;  lookup in file=cat [0]
     18169:	symbol=rpc_createerr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
     18169:	symbol=stdout;  lookup in file=cat [0]
     18169:	symbol=stdout;  lookup in file=./cmalloc.so [0]
     18169:	symbol=stdout;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     18169:	symbol=__ctype32_toupper;  lookup in file=cat [0]
     18169:	symbol=__ctype32_toupper;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
     18169:	symbol=opterr;  lookup in file=cat [0]
     18169:	symbol=opterr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
     18169:	symbol=getdate_err;  lookup in file=cat [0]
     18169:	symbol=getdate_err;  lookup in file=./cmalloc.so [0]
     18169:	symbol=getdate_err;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
     18169:	symbol=__curbrk;  lookup in file=cat [0]
     18169:	symbol=__curbrk;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__curbrk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
     18169:	symbol=loc2;  lookup in file=cat [0]
     18169:	symbol=loc2;  lookup in file=./cmalloc.so [0]
     18169:	symbol=loc2;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
     18169:	symbol=program_invocation_name;  lookup in file=cat [0]
     18169:	symbol=program_invocation_name;  lookup in file=./cmalloc.so [0]
     18169:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     18169:	symbol=__fpu_control;  lookup in file=cat [0]
     18169:	symbol=__fpu_control;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
     18169:	symbol=__libc_enable_secure;  lookup in file=cat [0]
     18169:	symbol=__libc_enable_secure;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__libc_enable_secure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     18169:	symbol=_IO_2_1_stderr_;  lookup in file=cat [0]
     18169:	symbol=_IO_2_1_stderr_;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     18169:	symbol=_IO_2_1_stderr_;  lookup in file=cat [0]
     18169:	symbol=_IO_2_1_stderr_;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     18169:	symbol=__rcmd_errstr;  lookup in file=cat [0]
     18169:	symbol=__rcmd_errstr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__rcmd_errstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
     18169:	symbol=__ctype_b;  lookup in file=cat [0]
     18169:	symbol=__ctype_b;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype_b;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
     18169:	symbol=error_print_progname;  lookup in file=cat [0]
     18169:	symbol=error_print_progname;  lookup in file=./cmalloc.so [0]
     18169:	symbol=error_print_progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.2.5]
     18169:	symbol=stderr;  lookup in file=cat [0]
     18169:	symbol=stderr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     18169:	symbol=obstack_exit_failure;  lookup in file=cat [0]
     18169:	symbol=obstack_exit_failure;  lookup in file=./cmalloc.so [0]
     18169:	symbol=obstack_exit_failure;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
     18169:	symbol=__libc_stack_end;  lookup in file=cat [0]
     18169:	symbol=__libc_stack_end;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__libc_stack_end;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__libc_stack_end;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_stack_end' [GLIBC_2.2.5]
     18169:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=cat [0]
     18169:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
     18169:	symbol=_rtld_global_ro;  lookup in file=cat [0]
     18169:	symbol=_rtld_global_ro;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     18169:	symbol=argp_program_version;  lookup in file=cat [0]
     18169:	symbol=argp_program_version;  lookup in file=./cmalloc.so [0]
     18169:	symbol=argp_program_version;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
     18169:	symbol=svcauthdes_stats;  lookup in file=cat [0]
     18169:	symbol=svcauthdes_stats;  lookup in file=./cmalloc.so [0]
     18169:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
     18169:	symbol=__check_rhosts_file;  lookup in file=cat [0]
     18169:	symbol=__check_rhosts_file;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
     18169:	symbol=optind;  lookup in file=cat [0]
     18169:	symbol=optind;  lookup in file=./cmalloc.so [0]
     18169:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     18169:	symbol=_IO_2_1_stdin_;  lookup in file=cat [0]
     18169:	symbol=_IO_2_1_stdin_;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     18169:	symbol=_IO_2_1_stdin_;  lookup in file=cat [0]
     18169:	symbol=_IO_2_1_stdin_;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     18169:	symbol=program_invocation_short_name;  lookup in file=cat [0]
     18169:	symbol=program_invocation_short_name;  lookup in file=./cmalloc.so [0]
     18169:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     18169:	symbol=__ctype32_tolower;  lookup in file=cat [0]
     18169:	symbol=__ctype32_tolower;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
     18169:	symbol=error_message_count;  lookup in file=cat [0]
     18169:	symbol=error_message_count;  lookup in file=./cmalloc.so [0]
     18169:	symbol=error_message_count;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
     18169:	symbol=optopt;  lookup in file=cat [0]
     18169:	symbol=optopt;  lookup in file=./cmalloc.so [0]
     18169:	symbol=optopt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
     18169:	symbol=__ctype32_b;  lookup in file=cat [0]
     18169:	symbol=__ctype32_b;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype32_b;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
     18169:	symbol=_nl_msg_cat_cntr;  lookup in file=cat [0]
     18169:	symbol=_nl_msg_cat_cntr;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
     18169:	symbol=__daylight;  lookup in file=cat [0]
     18169:	symbol=__daylight;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__daylight;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
     18169:	symbol=_nl_domain_bindings;  lookup in file=cat [0]
     18169:	symbol=_nl_domain_bindings;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
     18169:	symbol=argp_program_bug_address;  lookup in file=cat [0]
     18169:	symbol=argp_program_bug_address;  lookup in file=./cmalloc.so [0]
     18169:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
     18169:	symbol=_IO_funlockfile;  lookup in file=cat [0]
     18169:	symbol=_IO_funlockfile;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
     18169:	symbol=svc_fdset;  lookup in file=cat [0]
     18169:	symbol=svc_fdset;  lookup in file=./cmalloc.so [0]
     18169:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
     18169:	symbol=__libc_dlerror_result;  lookup in file=cat [0]
     18169:	symbol=__libc_dlerror_result;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__libc_dlerror_result;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_dlerror_result' [GLIBC_PRIVATE]
     18169:	symbol=stdin;  lookup in file=cat [0]
     18169:	symbol=stdin;  lookup in file=./cmalloc.so [0]
     18169:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     18169:	symbol=__timezone;  lookup in file=cat [0]
     18169:	symbol=__timezone;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
     18169:	symbol=__ctype_tolower;  lookup in file=cat [0]
     18169:	symbol=__ctype_tolower;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
     18169:	symbol=_IO_2_1_stdout_;  lookup in file=cat [0]
     18169:	symbol=_IO_2_1_stdout_;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     18169:	symbol=_IO_2_1_stdout_;  lookup in file=cat [0]
     18169:	symbol=_IO_2_1_stdout_;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     18169:	symbol=__tzname;  lookup in file=cat [0]
     18169:	symbol=__tzname;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
     18169:	symbol=error_one_per_line;  lookup in file=cat [0]
     18169:	symbol=error_one_per_line;  lookup in file=./cmalloc.so [0]
     18169:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
     18169:	symbol=_res_hconf;  lookup in file=cat [0]
     18169:	symbol=_res_hconf;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
     18169:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=cat [0]
     18169:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
